Package                  Version
------------------------ -----------
aiohappyeyeballs         2.4.0
aiohttp                  3.10.5
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.4.0
appdirs                  1.4.4
arabic-reshaper          3.0.0
argcomplete              3.5.0
async-timeout            4.0.3
attrs                    24.2.0
autopep8                 2.3.1
black                    24.8.0
blinker                  1.8.2
build                    1.2.1
cachetools               5.5.0
certifi                  2024.7.4
cffi                     1.17.0
cfgv                     3.4.0
chardet                  5.2.0
charset-normalizer       3.3.2
click                    8.1.7
colorama                 0.4.6
cryptography             43.0.0
distlib                  0.3.8
distro                   1.9.0
docker-pycreds           0.4.0
docutils                 0.21.2
exceptiongroup           1.2.2
filelock                 3.15.4
Flask                    3.0.3
frozenlist               1.4.1
gitdb                    4.0.11
GitPython                3.1.43
google-api-core          2.19.2
google-api-python-client 2.142.0
google-auth              2.34.0
google-auth-httplib2     0.2.0
google-auth-oauthlib     1.2.1
googleapis-common-protos 1.65.0
gspread                  6.1.2
h11                      0.14.0
httpcore                 1.0.5
httplib2                 0.22.0
httpx                    0.27.0
identify                 2.6.0
idna                     3.7
imageio                  2.35.1
importlib_metadata       8.4.0
itsdangerous             2.2.0
jaraco.classes           3.4.0
jaraco.context           6.0.1
jaraco.functools         4.0.2
Jinja2                   3.1.4
jiter                    0.5.0
keyring                  25.3.0
keyrings.alt             5.0.2
lxml                     5.3.0
markdown-it-py           3.0.0
MarkupSafe               2.1.5
mdurl                    0.1.2
more-itertools           10.4.0
multidict                6.0.5
mypy-extensions          1.0.0
nh3                      0.2.18
nodeenv                  1.9.1
numpy                    2.1.0
oauth2client             4.1.3
oauthlib                 3.2.2
openai                   1.42.0
outcome                  1.3.0.post0
packaging                24.1
pathspec                 0.12.1
pdf2image                1.17.0
peppercorn               0.6
pillow                   10.4.0
pip                      24.2
pipx                     1.6.0
pkginfo                  1.10.0
platformdirs             4.2.2
pre-commit               3.8.0
prettytable              3.11.0
prompt_toolkit           3.0.47
proto-plus               1.24.0
protobuf                 5.27.3
psutil                   6.0.0
pyasn1                   0.6.0
pyasn1_modules           0.4.0
pycodestyle              2.12.1
pycparser                2.22
pydantic                 2.8.2
pydantic_core            2.20.1
Pygments                 2.18.0
pyjokes                  0.8.3
pyOpenSSL                24.2.1
pyotp                    2.9.0
pyparsing                3.1.4
PyPDF2                   3.0.1
pyproject_hooks          1.1.0
PySocks                  1.7.1
python-bidi              0.6.0
python-docx              1.1.2
python-dotenv            1.0.1
pywin32-ctypes           0.2.3
PyYAML                   6.0.2
readme_renderer          44.0
reportlab                4.2.2
requests                 2.32.3
requests-oauthlib        2.0.0
requests-toolbelt        1.0.0
rfc3986                  2.0.0
rich                     13.7.1
rsa                      4.9
sampleproject            3.0.0
schedule                 1.2.2
selenium                 4.24.0
sentry-sdk               2.13.0
setproctitle             1.3.3
setuptools               73.0.1
six                      1.16.0
smmap                    5.0.1
sniffio                  1.3.1
SoftLayer                6.2.5
sortedcontainers         2.4.0
toml                     0.10.2
tqdm                     4.66.5
trio                     0.26.2
trio-websocket           0.11.1
twine                    5.1.1
typing_extensions        4.12.2
uritemplate              4.1.1
urllib3                  2.2.2
userpath                 1.9.2
virtualenv               20.26.3
wandb                    0.17.7
wcwidth                  0.2.13
webdriver-manager        4.0.2
websocket-client         1.8.0
Werkzeug                 3.0.4
wheel                    0.44.0
wsproto                  1.2.0
yarl                     1.9.4
zipp                     3.20.0
